0,0.0,0.0,-0.5063291139240507,0.12658227848101267,-1.0,0.22784810126582278,-0.8860759493670886,0.5189873417721519,-0.3924050632911392,0.5949367088607594,-0.8860759493670886,-0.8354430379746836,-0.8860759493670886,0.012658227848101266,-0.7088607594936709,0.20253164556962025,-0.6455696202531646,0.0379746835443038,-0.35443037974683544,-0.8860759493670886,-0.4810126582278481,0.16455696202531644,-0.34177215189873417,0.24050632911392406,-0.25316455696202533,0.012658227848101266,0.11392405063291139,-0.7341772151898734,-0.012658227848101266,0.26582278481012656,0.012658227848101266,0.3037974683544304,0.02531645569620253,0.05063291139240506,0.4810126582278481,-0.4810126582278481,0.34177215189873417,0.22784810126582278,0.2911392405063291,0.24050632911392406,0.26582278481012656,0.0379746835443038
0,0.0,0.0,-0.5128205128205128,0.08974358974358974,-1.0,0.2564102564102564,-0.8333333333333334,0.6282051282051282,-0.34615384615384615,0.7564102564102564,-0.9102564102564102,-0.7307692307692307,-0.8461538461538461,0.08974358974358974,-0.6923076923076923,0.28205128205128205,-0.6538461538461539,0.15384615384615385,-0.3717948717948718,-0.782051282051282,-0.3974358974358974,0.2692307692307692,-0.2948717948717949,0.32051282051282054,-0.24358974358974358,0.10256410256410256,0.11538461538461539,-0.6153846153846154,0.0641025641025641,0.3974358974358974,0.05128205128205128,0.38461538461538464,0.02564102564102564,0.1282051282051282,0.48717948717948717,-0.358974358974359,0.38461538461538464,0.3717948717948718,0.3076923076923077,0.34615384615384615,0.24358974358974358,0.1282051282051282
0,0.0,0.0,-0.5064935064935064,0.1038961038961039,-1.0,0.2597402597402597,-0.8701298701298701,0.6233766233766234,-0.37662337662337664,0.7402597402597403,-0.8961038961038961,-0.7402597402597403,-0.8961038961038961,0.1038961038961039,-0.7272727272727273,0.2987012987012987,-0.6623376623376623,0.16883116883116883,-0.35064935064935066,-0.7792207792207793,-0.45454545454545453,0.2857142857142857,-0.3116883116883117,0.33766233766233766,-0.23376623376623376,0.12987012987012986,0.11688311688311688,-0.6233766233766234,0.012987012987012988,0.4025974025974026,0.03896103896103896,0.38961038961038963,0.05194805194805195,0.12987012987012986,0.5064935064935064,-0.36363636363636365,0.36363636363636365,0.35064935064935066,0.3116883116883117,0.3246753246753247,0.2857142857142857,0.1038961038961039
0,0.0,0.0,-0.5063291139240507,0.11392405063291139,-1.0,0.24050632911392406,-0.8987341772151899,0.5189873417721519,-0.4050632911392405,0.5822784810126582,-0.9113924050632911,-0.810126582278481,-0.8987341772151899,-0.012658227848101266,-0.7341772151898734,0.189873417721519,-0.6835443037974683,0.06329113924050633,-0.379746835443038,-0.8734177215189873,-0.4810126582278481,0.16455696202531644,-0.34177215189873417,0.26582278481012656,-0.27848101265822783,0.0379746835443038,0.10126582278481013,-0.7341772151898734,0.0,0.2911392405063291,0.02531645569620253,0.3291139240506329,0.012658227848101266,0.0759493670886076,0.4810126582278481,-0.4810126582278481,0.35443037974683544,0.27848101265822783,0.3037974683544304,0.2911392405063291,0.27848101265822783,0.0759493670886076
0,0.0,0.0,-0.5316455696202531,0.0759493670886076,-0.9493670886075949,0.24050632911392406,-0.8734177215189873,0.569620253164557,-0.43037974683544306,0.6962025316455697,-1.0,-0.6962025316455697,-0.9113924050632911,0.11392405063291139,-0.7341772151898734,0.27848101265822783,-0.6962025316455697,0.16455696202531644,-0.46835443037974683,-0.7468354430379747,-0.4810126582278481,0.24050632911392406,-0.34177215189873417,0.27848101265822783,-0.2911392405063291,0.0759493670886076,0.012658227848101266,-0.5949367088607594,-0.02531645569620253,0.34177215189873417,-0.012658227848101266,0.31645569620253167,-0.02531645569620253,0.0759493670886076,0.4050632911392405,-0.379746835443038,0.31645569620253167,0.3037974683544304,0.24050632911392406,0.27848101265822783,0.17721518987341772,0.08860759493670886
0,0.0,0.0,-0.5125,0.1375,-1.0,0.225,-0.9,0.4875,-0.425,0.5625,-0.8875,-0.8,-0.875,-0.0375,-0.7125,0.175,-0.6625,0.05,-0.375,-0.8625,-0.45,0.1125,-0.3375,0.2375,-0.2875,0.0375,0.0875,-0.725,0.0,0.225,0.0,0.3,0.0,0.075,0.4625,-0.4875,0.35,0.225,0.2625,0.275,0.225,0.0875
0,0.0,0.0,-0.5131578947368421,0.11842105263157894,-0.9473684210526315,0.27631578947368424,-0.9210526315789473,0.5921052631578947,-0.5263157894736842,0.75,-0.9868421052631579,-0.7236842105263158,-1.0,0.14473684210526316,-0.8157894736842105,0.42105263157894735,-0.7236842105263158,0.39473684210526316,-0.4868421052631579,-0.75,-0.5921052631578947,0.27631578947368424,-0.40789473684210525,0.40789473684210525,-0.32894736842105265,0.2236842105263158,-0.013157894736842105,-0.5526315789473685,-0.11842105263157894,0.40789473684210525,-0.02631578947368421,0.4473684210526316,0.0,0.21052631578947367,0.3815789473684211,-0.27631578947368424,0.25,0.42105263157894735,0.2631578947368421,0.42105263157894735,0.2631578947368421,0.2236842105263158
0,0.0,0.0,-0.5131578947368421,0.10526315789473684,-1.0,0.2894736842105263,-0.868421052631579,0.6842105263157895,-0.3815789473684211,0.8289473684210527,-0.9342105263157895,-0.6578947368421053,-0.868421052631579,0.2236842105263158,-0.6842105263157895,0.3684210526315789,-0.618421052631579,0.2236842105263158,-0.3684210526315789,-0.7105263157894737,-0.39473684210526316,0.3684210526315789,-0.27631578947368424,0.3684210526315789,-0.19736842105263158,0.13157894736842105,0.11842105263157894,-0.5394736842105263,0.06578947368421052,0.4868421052631579,0.06578947368421052,0.4342105263157895,0.05263157894736842,0.14473684210526316,0.5,-0.2894736842105263,0.40789473684210525,0.4605263157894737,0.34210526315789475,0.40789473684210525,0.3026315789473684,0.17105263157894737
0,0.0,0.0,-0.5131578947368421,0.07894736842105263,-1.0,0.23684210526315788,-0.881578947368421,0.5921052631578947,-0.40789473684210525,0.7105263157894737,-0.9605263157894737,-0.7631578947368421,-0.9473684210526315,0.11842105263157894,-0.75,0.3157894736842105,-0.6842105263157895,0.17105263157894737,-0.40789473684210525,-0.7763157894736842,-0.47368421052631576,0.2631578947368421,-0.32894736842105265,0.32894736842105265,-0.27631578947368424,0.09210526315789473,0.07894736842105263,-0.6052631578947368,0.02631578947368421,0.39473684210526316,0.039473684210526314,0.3815789473684211,0.013157894736842105,0.11842105263157894,0.47368421052631576,-0.35526315789473684,0.3684210526315789,0.3815789473684211,0.3026315789473684,0.35526315789473684,0.25,0.11842105263157894
0,0.0,0.0,-0.52,0.09333333333333334,-1.0,0.25333333333333335,-0.8666666666666667,0.6133333333333333,-0.38666666666666666,0.7066666666666667,-0.96,-0.7733333333333333,-0.92,0.12,-0.7333333333333333,0.29333333333333333,-0.6666666666666666,0.14666666666666667,-0.41333333333333333,-0.8133333333333334,-0.48,0.26666666666666666,-0.3466666666666667,0.30666666666666664,-0.28,0.08,0.08,-0.6533333333333333,0.013333333333333334,0.38666666666666666,0.02666666666666667,0.37333333333333335,0.013333333333333334,0.12,0.48,-0.38666666666666666,0.36,0.3466666666666667,0.30666666666666664,0.3333333333333333,0.25333333333333335,0.12
0,0.0,0.0,-0.5135135135135135,0.10810810810810811,-1.0,0.28378378378378377,-0.8513513513513513,0.6486486486486487,-0.35135135135135137,0.7702702702702703,-0.9324324324324325,-0.7567567567567568,-0.8918918918918919,0.14864864864864866,-0.7162162162162162,0.32432432432432434,-0.6486486486486487,0.16216216216216217,-0.36486486486486486,-0.7837837837837838,-0.44594594594594594,0.3108108108108108,-0.3108108108108108,0.35135135135135137,-0.22972972972972974,0.12162162162162163,0.13513513513513514,-0.6216216216216216,0.04054054054054054,0.4189189189189189,0.05405405405405406,0.40540540540540543,0.06756756756756757,0.13513513513513514,0.527027027027027,-0.35135135135135137,0.3918918918918919,0.40540540540540543,0.35135135135135137,0.36486486486486486,0.3108108108108108,0.12162162162162163
1,0.0,0.0,-0.18055555555555555,-0.19907407407407407,-0.32407407407407407,-0.35648148148148145,-0.42592592592592593,-0.41203703703703703,-0.39351851851851855,-0.3472222222222222,-0.07407407407407407,-0.6064814814814815,-0.18518518518518517,-0.7638888888888888,-0.24537037037037038,-0.8703703703703703,-0.2916666666666667,-1.0,0.05555555555555555,-0.5555555555555556,-0.16203703703703703,-0.5879629629629629,-0.24537037037037038,-0.5509259259259259,-0.27314814814814814,-0.5555555555555556,0.10185185185185185,-0.4305555555555556,-0.19907407407407407,-0.38425925925925924,-0.25462962962962965,-0.3101851851851852,-0.24074074074074073,-0.2777777777777778,0.0787037037037037,-0.27314814814814814,-0.16666666666666666,-0.2638888888888889,-0.2361111111111111,-0.23148148148148148,-0.2361111111111111,-0.21296296296296297
1,0.0,0.0,-0.18556701030927836,-0.24742268041237114,-0.3556701030927835,-0.42783505154639173,-0.4793814432989691,-0.4587628865979381,-0.4536082474226804,-0.3402061855670103,-0.09278350515463918,-0.634020618556701,-0.20618556701030927,-0.7577319587628866,-0.25773195876288657,-0.865979381443299,-0.28865979381443296,-1.0,0.02577319587628866,-0.5463917525773195,-0.0979381443298969,-0.6855670103092784,-0.1958762886597938,-0.8041237113402062,-0.26288659793814434,-0.9381443298969072,0.08247422680412371,-0.41237113402061853,-0.2422680412371134,-0.42783505154639173,-0.30412371134020616,-0.31958762886597936,-0.26288659793814434,-0.27835051546391754,0.05670103092783505,-0.23711340206185566,-0.23711340206185566,-0.26804123711340205,-0.27835051546391754,-0.23195876288659795,-0.2268041237113402,-0.211340206185567
1,0.0,0.0,-0.19607843137254902,-0.3006535947712418,-0.41830065359477125,-0.5228758169934641,-0.5882352941176471,-0.5359477124183006,-0.5947712418300654,-0.35947712418300654,-0.05228758169934641,-0.6797385620915033,-0.2549019607843137,-0.7581699346405228,-0.3202614379084967,-0.7777777777777778,-0.32679738562091504,-0.8169934640522876,0.05228758169934641,-0.5294117647058824,-0.22875816993464052,-0.6862745098039216,-0.37254901960784315,-0.8431372549019608,-0.45098039215686275,-1.0,0.06535947712418301,-0.3464052287581699,-0.39215686274509803,-0.4117647058823529,-0.40522875816993464,-0.3006535947712418,-0.3137254901960784,-0.2549019607843137,-0.006535947712418301,-0.13071895424836602,-0.38562091503267976,-0.1830065359477124,-0.3790849673202614,-0.1568627450980392,-0.2679738562091503,-0.1568627450980392
1,0.0,0.0,-0.21666666666666667,-0.30833333333333335,-0.4083333333333333,-0.48333333333333334,-0.5916666666666667,-0.4666666666666667,-0.6916666666666667,-0.38333333333333336,-0.11666666666666667,-0.6333333333333333,-0.2833333333333333,-0.7416666666666667,-0.38333333333333336,-0.8583333333333333,-0.44166666666666665,-1.0,0.008333333333333333,-0.5,-0.21666666666666667,-0.5333333333333333,-0.35,-0.6833333333333333,-0.4166666666666667,-0.875,0.058333333333333334,-0.30833333333333335,-0.3333333333333333,-0.275,-0.49166666666666664,-0.2,-0.5583333333333333,-0.15833333333333333,0.041666666666666664,-0.041666666666666664,-0.25833333333333336,-0.03333333333333333,-0.39166666666666666,-0.025,-0.45,0.0
1,0.0,0.0,-0.11206896551724138,-0.43103448275862066,-0.3448275862068966,-0.75,-0.603448275862069,-0.8706896551724138,-0.7672413793103449,-0.8448275862068966,-0.07758620689655173,-0.7068965517241379,-0.3017241379310345,-0.8275862068965517,-0.5172413793103449,-0.9224137931034483,-0.6810344827586207,-1.0,-0.0603448275862069,-0.43103448275862066,-0.4827586206896552,-0.5431034482758621,-0.7327586206896551,-0.6120689655172413,-0.8706896551724138,-0.6724137931034483,-0.1206896551724138,-0.15517241379310345,-0.6206896551724138,-0.25862068965517243,-0.8189655172413793,-0.3448275862068966,-0.9137931034482759,-0.4051724137931034,-0.21551724137931033,0.09482758620689655,-0.6206896551724138,-0.017241379310344827,-0.7413793103448276,-0.1206896551724138,-0.7844827586206896,-0.19827586206896552
1,0.0,0.0,-0.046153846153846156,-0.3230769230769231,-0.23846153846153847,-0.5692307692307692,-0.46923076923076923,-0.6307692307692307,-0.6615384615384615,-0.6,-0.015384615384615385,-0.6,-0.19230769230769232,-0.7230769230769231,-0.34615384615384615,-0.8538461538461538,-0.47692307692307695,-1.0,0.007692307692307693,-0.4153846153846154,-0.4076923076923077,-0.46153846153846156,-0.6384615384615384,-0.5692307692307692,-0.7923076923076923,-0.676923076923077,-0.06153846153846154,-0.18461538461538463,-0.5692307692307692,-0.23846153846153847,-0.6153846153846154,-0.23076923076923078,-0.5846153846153846,-0.23076923076923078,-0.17692307692307693,0.038461538461538464,-0.5461538461538461,-0.046153846153846156,-0.5615384615384615,-0.07692307692307693,-0.5153846153846153,-0.1
1,0.0,0.0,-0.18064516129032257,-0.25161290322580643,-0.38064516129032255,-0.4258064516129032,-0.5806451612903226,-0.432258064516129,-0.6580645161290323,-0.3225806451612903,-0.05806451612903226,-0.6,-0.21935483870967742,-0.7161290322580646,-0.3161290322580645,-0.8451612903225807,-0.3935483870967742,-1.0,0.03225806451612903,-0.4645161290322581,-0.43870967741935485,-0.44516129032258067,-0.5548387096774193,-0.3225806451612903,-0.5483870967741935,-0.2709677419354839,0.025806451612903226,-0.2709677419354839,-0.4774193548387097,-0.2967741935483871,-0.4774193548387097,-0.1935483870967742,-0.3741935483870968,-0.16129032258064516,-0.03870967741935484,-0.07741935483870968,-0.4129032258064516,-0.08387096774193549,-0.3870967741935484,-0.05161290322580645,-0.25806451612903225,-0.06451612903225806
1,0.0,0.0,-0.16352201257861634,-0.2389937106918239,-0.3710691823899371,-0.3710691823899371,-0.559748427672956,-0.37735849056603776,-0.5723270440251572,-0.2641509433962264,-0.06918238993710692,-0.5911949685534591,-0.22641509433962265,-0.7169811320754716,-0.3081761006289308,-0.8364779874213837,-0.3522012578616352,-1.0,0.0440251572327044,-0.4716981132075472,-0.32075471698113206,-0.49056603773584906,-0.44025157232704404,-0.49056603773584906,-0.4591194968553459,-0.5534591194968553,0.06918238993710692,-0.2830188679245283,-0.389937106918239,-0.2578616352201258,-0.4025157232704403,-0.15723270440251572,-0.29559748427672955,-0.1320754716981132,0.03773584905660377,-0.06918238993710692,-0.3270440251572327,-0.050314465408805034,-0.32075471698113206,-0.025157232704402517,-0.20125786163522014,-0.03773584905660377
1,0.0,0.0,-0.17415730337078653,-0.20786516853932585,-0.3595505617977528,-0.34831460674157305,-0.4887640449438202,-0.33707865168539325,-0.43820224719101125,-0.21910112359550563,-0.05056179775280899,-0.5617977528089888,-0.1853932584269663,-0.7134831460674157,-0.25842696629213485,-0.8370786516853933,-0.29775280898876405,-1.0,0.07303370786516854,-0.47191011235955055,-0.2696629213483146,-0.43258426966292135,-0.3595505617977528,-0.25280898876404495,-0.3202247191011236,-0.1853932584269663,0.12359550561797752,-0.29775280898876405,-0.25280898876404495,-0.2640449438202247,-0.29775280898876405,-0.15168539325842698,-0.23595505617977527,-0.12359550561797752,0.10674157303370786,-0.10112359550561797,-0.19101123595505617,-0.08426966292134831,-0.23595505617977527,-0.03932584269662921,-0.16853932584269662,-0.033707865168539325
1,0.0,0.0,-0.16145833333333334,-0.19791666666666666,-0.3229166666666667,-0.3541666666666667,-0.4479166666666667,-0.3645833333333333,-0.421875,-0.2604166666666667,-0.052083333333333336,-0.5729166666666666,-0.17708333333333334,-0.7239583333333334,-0.24479166666666666,-0.84375,-0.2708333333333333,-1.0,0.08333333333333333,-0.4947916666666667,-0.19270833333333334,-0.5,-0.28125,-0.3958333333333333,-0.265625,-0.375,0.140625,-0.34375,-0.22916666666666666,-0.3020833333333333,-0.2916666666666667,-0.203125,-0.234375,-0.16666666666666666,0.125,-0.16666666666666666,-0.171875,-0.15104166666666666,-0.22916666666666666,-0.09895833333333333,-0.171875,-0.078125
1,0.0,0.0,-0.17391304347826086,-0.16908212560386474,-0.30434782608695654,-0.3188405797101449,-0.3961352657004831,-0.34782608695652173,-0.34782608695652173,-0.27053140096618356,-0.05314009661835749,-0.5555555555555556,-0.1642512077294686,-0.7246376811594203,-0.22705314009661837,-0.8502415458937198,-0.25120772946859904,-1.0,0.0821256038647343,-0.5072463768115942,-0.24154589371980675,-0.45410628019323673,-0.2995169082125604,-0.2898550724637681,-0.25120772946859904,-0.22705314009661837,0.13526570048309178,-0.3671497584541063,-0.1932367149758454,-0.2946859903381642,-0.2222222222222222,-0.1932367149758454,-0.1642512077294686,-0.178743961352657,0.13526570048309178,-0.20772946859903382,-0.14492753623188406,-0.1642512077294686,-0.20772946859903382,-0.1111111111111111,-0.16908212560386474,-0.0966183574879227
1,0.0,0.0,-0.17194570135746606,-0.1583710407239819,-0.3076923076923077,-0.3076923076923077,-0.3936651583710407,-0.3574660633484163,-0.35294117647058826,-0.3167420814479638,-0.09049773755656108,-0.579185520361991,-0.21266968325791855,-0.7330316742081447,-0.26244343891402716,-0.8506787330316742,-0.28054298642533937,-1.0,0.04524886877828054,-0.5475113122171946,-0.12669683257918551,-0.6787330316742082,-0.22171945701357465,-0.8009049773755657,-0.2850678733031674,-0.9321266968325792,0.12669683257918551,-0.4343891402714932,-0.167420814479638,-0.39819004524886875,-0.248868778280543,-0.2986425339366516,-0.24434389140271492,-0.248868778280543,0.13122171945701358,-0.27601809954751133,-0.11764705882352941,-0.248868778280543,-0.21266968325791855,-0.20361990950226244,-0.23076923076923078,-0.17194570135746606
1,0.0,0.0,-0.18303571428571427,-0.14732142857142858,-0.32142857142857145,-0.29017857142857145,-0.38839285714285715,-0.35714285714285715,-0.32589285714285715,-0.34375,-0.10714285714285714,-0.5848214285714286,-0.23660714285714285,-0.7410714285714286,-0.2857142857142857,-0.8660714285714286,-0.3080357142857143,-1.0,0.026785714285714284,-0.5669642857142857,-0.13839285714285715,-0.7142857142857143,-0.23660714285714285,-0.84375,-0.3080357142857143,-0.9776785714285714,0.11160714285714286,-0.46875,-0.17857142857142858,-0.4419642857142857,-0.24553571428571427,-0.32142857142857145,-0.23214285714285715,-0.2544642857142857,0.125,-0.32589285714285715,-0.12946428571428573,-0.29464285714285715,-0.21875,-0.22767857142857142,-0.23214285714285715,-0.1875
1,0.0,0.0,-0.18141592920353983,-0.12389380530973451,-0.3274336283185841,-0.26548672566371684,-0.39823008849557523,-0.3407079646017699,-0.336283185840708,-0.336283185840708,-0.13716814159292035,-0.5752212389380531,-0.26548672566371684,-0.7389380530973452,-0.3141592920353982,-0.8628318584070797,-0.336283185840708,-0.995575221238938,0.0,-0.5663716814159292,-0.14601769911504425,-0.7300884955752213,-0.24336283185840707,-0.8628318584070797,-0.3185840707964602,-1.0,0.09734513274336283,-0.4778761061946903,-0.16371681415929204,-0.46017699115044247,-0.24336283185840707,-0.33185840707964603,-0.24336283185840707,-0.252212389380531,0.12389380530973451,-0.3407079646017699,-0.11061946902654868,-0.30973451327433627,-0.19911504424778761,-0.23893805309734514,-0.2168141592920354,-0.18584070796460178
1,0.0,0.0,-0.17903930131004367,-0.1091703056768559,-0.32751091703056767,-0.24890829694323144,-0.39737991266375544,-0.3318777292576419,-0.31877729257641924,-0.3537117903930131,-0.14847161572052403,-0.5676855895196506,-0.28820960698689957,-0.7205240174672489,-0.34497816593886466,-0.834061135371179,-0.37117903930131,-0.9694323144104804,-0.017467248908296942,-0.5720524017467249,-0.17903930131004367,-0.7292576419213974,-0.2838427947598253,-0.8602620087336245,-0.36681222707423583,-1.0,0.08296943231441048,-0.5021834061135371,-0.16593886462882096,-0.47161572052401746,-0.24017467248908297,-0.3231441048034934,-0.23580786026200873,-0.2314410480349345,0.11790393013100436,-0.37117903930131,-0.1091703056768559,-0.32751091703056767,-0.18777292576419213,-0.23580786026200873,-0.20087336244541484,-0.17903930131004367
1,0.0,0.0,-0.1826086956521739,-0.10434782608695652,-0.33043478260869563,-0.24347826086956523,-0.3826086956521739,-0.3347826086956522,-0.3,-0.36086956521739133,-0.1565217391304348,-0.5695652173913044,-0.2956521739130435,-0.717391304347826,-0.34347826086956523,-0.8347826086956521,-0.3695652173913043,-0.9695652173913043,-0.021739130434782608,-0.5869565217391305,-0.1826086956521739,-0.7347826086956522,-0.27391304347826084,-0.8652173913043478,-0.3565217391304348,-1.0,0.08695652173913043,-0.5173913043478261,-0.16521739130434782,-0.4782608695652174,-0.23043478260869565,-0.3217391304347826,-0.2217391304347826,-0.22608695652173913,0.13043478260869565,-0.391304347826087,-0.09130434782608696,-0.3391304347826087,-0.16521739130434782,-0.24782608695652175,-0.1826086956521739,-0.1826086956521739
